Coding_Hours,Coffee_Cups,Bugs_Fixed
5,2,23
2,2,8
6,3,34
3,3,17
6,5,35
11,4,54
10,6,46
9,6,46
1,0,6
6,4,29
9,6,48
11,6,53
4,2,21
11,7,56
12,5,58
2,2,15
4,3,24
1,2,5
3,1,15
10,7,55
9,4,47
10,5,50
5,2,24
11,7,60
6,3,32
3,3,28
5,1,26
11,6,56
8,6,43
6,3,27
4,4,19
2,2,12
9,4,37
12,7,67
1,3,7
1,1,9
4,2,19
7,4,37
1,1,2
9,4,45
4,2,20
3,2,21
1,1,2
10,3,42
4,3,18
9,3,35
10,6,49
6,5,31
6,2,27
1,2,8
10,5,45
2,3,17
11,7,59
6,2,30
2,1,13
3,4,17
4,1,16
11,6,57
5,2,27
9,4,44
12,6,60
4,5,24
11,7,54
9,4,47
11,6,54
10,4,48
3,0,17
8,5,40
12,7,62
1,3,8
11,6,52
9,5,47
9,5,40
10,6,56
2,0,1
4,2,19
8,3,36
7,3,37
1,0,1
5,2,19
7,3,30
4,3,15
1,2,10
9,5,51
5,2,27
11,6,56
2,2,13
8,5,41
11,6,54
2,3,15
3,2,12
10,5,51
1,0,3
11,7,60
2,0,9
7,5,34
10,4,50
2,3,18
6,4,34
3,2,13
4,2,22
11,7,59
8,6,38
3,1,13
10,6,54
6,4,31
1,2,9
7,4,34
8,4,40
11,6,59
8,2,37
3,3,18
10,4,48
1,0,3
9,5,43
6,3,29
11,5,54
9,6,42
7,6,43
1,3,8
12,7,58
12,9,72
1,1,6
6,3,33
5,3,24
9,6,51
2,2,14
8,6,43
11,6,50
5,2,27
2,1,9
10,7,57
11,6,54
11,6,55
12,7,63
6,5,39
10,6,49
8,5,40
4,3,20
2,1,8
12,7,61
11,8,63
5,4,26
12,6,65
2,1,13
2,3,13
6,3,27
11,6,58
10,4,52
9,5,49
4,3,19
6,3,29
7,4,31
11,5,50
6,3,32
8,7,47
4,2,24
12,7,58
1,0,8
7,4,39
3,2,22
6,5,36
2,3,6
9,6,49
1,1,0
6,6,29
6,4,32
5,2,26
5,5,24
1,1,0
10,7,52
12,5,59
5,3,25
2,2,10
7,4,32
3,2,14
4,0,18
3,1,14
3,1,14
4,1,23
5,2,29
1,3,15
4,4,32
12,6,57
12,6,56
11,5,55
8,5,41
10,6,52
7,3,27
9,4,44
5,4,26
10,7,52
4,2,19
8,4,35
9,5,44
7,4,40
7,5,38
5,3,30
4,4,20
10,7,54
1,0,0
10,6,58
10,5,46
7,4,39
1,2,6
1,1,9
5,5,25
9,4,42
6,3,31
3,1,13
3,2,16
7,4,34
6,3,29
9,6,47
6,5,31
5,1,28
10,7,58
7,7,46
1,1,8
12,6,63
7,3,31
3,2,12
9,5,49
6,3,31
9,5,49
5,2,25
7,4,33
4,2,16
7,4,37
1,0,6
7,4,37
8,4,37
5,3,26
2,3,14
5,3,24
6,2,32
12,7,61
2,1,14
6,3,31
6,3,29
1,0,4
1,0,0
11,6,56
10,6,45
3,2,14
10,5,51
10,5,48
12,7,66
3,1,14
4,2,22
2,1,9
9,4,45
10,6,51
12,6,62
11,7,61
7,3,34
7,5,42
6,4,31
3,3,22
6,5,36
12,6,59
8,3,40
8,4,42
11,4,54
9,6,41
1,1,2
1,0,3
3,2,16
3,1,15
10,5,48
8,4,42
10,5,43
1,1,1
2,2,10
2,2,18
3,2,18
6,4,30
1,1,11
2,2,9
1,0,1
5,2,24
7,4,36
8,5,43
10,5,48
1,2,10
7,6,40
5,5,33
10,5,52
1,1,4
3,3,14
7,5,41
10,4,44
1,1,9
7,5,37
5,2,25
1,0,2
1,0,5
1,1,9
11,4,50
9,6,45
11,5,51
3,2,8
5,3,23
11,5,57
10,4,42
12,7,60
9,5,46
6,4,32
12,7,59
9,3,45
8,4,42
8,6,41
1,2,7
9,3,40
6,5,35
9,4,48
3,3,19
12,6,64
3,3,17
6,3,25
9,4,41
7,3,36
3,3,17
3,2,16
2,0,6
9,4,42
3,1,17
11,5,59
5,4,26
9,5,44
8,4,42
2,1,14
3,3,21
2,2,17
8,4,43
6,3,32
6,4,35
12,6,61
9,4,44
8,5,43
4,2,21
12,7,60
4,1,19
9,6,48
1,1,7
2,2,12
2,3,15
6,3,31
4,1,14
11,6,53
10,7,49
3,2,20
3,1,13
3,2,17
6,4,31
8,4,37
11,6,55
7,3,34
4,2,14
11,6,57
12,7,63
4,2,18
11,6,60
10,6,53
11,6,58
11,6,57
11,7,59
2,0,1
1,1,4
9,2,39
12,6,56
12,7,61
2,2,14
8,5,42
9,5,42
4,2,21
8,3,32
9,5,47
10,6,50
10,4,53
5,3,21
7,4,35
10,5,46
4,3,20
1,1,12
3,2,14
5,2,20
3,2,17
12,5,56
11,5,52
7,4,34
12,6,58
9,7,53
12,7,57
6,4,32
10,6,52
1,1,6
7,3,30
3,1,10
5,2,23
10,7,50
4,2,20
10,6,55
5,2,24
5,3,25
6,5,27
10,6,52
12,7,59
10,5,49
11,5,51
6,3,29
8,3,38
8,4,41
11,7,61
9,4,43
8,5,41
11,7,61
2,1,12
12,7,65
10,5,52
12,6,67
11,7,60
1,2,4
10,6,54
2,2,13
2,2,10
12,5,56
3,3,17
10,5,43
7,4,28
2,2,12
1,0,2
6,4,30
9,4,42
3,3,13
6,5,36
3,1,13
1,0,4
12,7,64
5,2,22
10,3,48
11,6,57
4,3,24
7,4,38
6,4,33
10,7,53
7,4,37
5,3,22
4,2,21
7,4,38
7,4,33
6,5,37
8,5,41
4,2,21
10,7,50
5,4,21
4,3,25
12,6,59
1,4,14
12,5,57
8,3,35
1,1,11
5,3,25
6,1,26
6,3,29
5,3,21
3,2,17
5,3,27
12,6,62
8,4,37
2,3,9
6,4,33
9,5,49
8,5,37
11,7,53
8,4,38
8,5,37
7,4,34
8,5,43
6,3,32
2,1,11
2,1,9
8,5,45
11,5,48
1,0,0
6,4,32
6,3,27
11,4,51
4,4,25
12,6,58
11,5,52
11,5,53
10,5,52
3,4,21
11,6,58
3,3,18
1,1,6
3,2,19
4,2,17
11,7,61
11,5,54
5,3,26
3,2,14
6,4,35
11,5,56
12,6,55
5,4,28
3,2,13
6,5,33
6,3,25
8,3,38
2,1,10
1,0,4
4,3,20
7,4,35
11,6,50
10,6,54
3,3,12
3,0,13
5,1,21
5,2,25
10,5,50
3,2,13
9,5,47
4,3,21
3,0,11
11,5,54
2,1,13
10,5,48
11,5,55
9,5,46
4,1,16
3,2,14
7,5,34
8,5,43
11,6,54
2,1,6
7,4,35
12,6,62
5,2,27
11,6,47
5,3,26
3,2,17
5,2,25
12,8,63
2,1,14
4,3,25
6,2,27
1,2,6
10,6,53
4,3,23
6,3,30
9,3,42
11,8,64
11,7,62
2,1,12
11,6,58
7,3,36
6,2,27
2,2,13
8,4,40
7,4,39
11,6,56
5,2,26
12,6,59
5,2,26
7,5,38
9,5,43
11,7,60
9,3,45
9,6,43
6,5,28
10,6,52
6,4,33
3,2,13
1,1,6
7,6,39
4,5,19
1,1,6
8,3,35
12,7,63
6,2,26
6,3,31
2,1,13
1,3,8
2,3,13
4,4,27
2,2,13
1,0,3
7,4,40
11,8,59
11,6,55
12,8,61
8,3,39
6,4,28
4,1,22
6,3,28
3,3,19
12,7,62
8,5,43
10,5,51
2,0,8
5,2,22
1,2,8
6,4,35
2,3,13
4,3,18
6,3,31
10,5,50
11,7,62
8,3,39
12,7,65
8,3,43
11,6,55
6,4,31
4,3,25
8,6,44
8,5,40
10,6,51
1,2,6
4,2,13
4,2,21
7,2,29
11,6,51
7,1,32
11,7,53
8,6,47
11,6,58
5,4,29
7,5,34
8,4,34
9,4,41
3,2,8
3,1,6
4,3,24
5,3,32
10,5,50
1,0,4
7,2,30
9,5,48
8,4,35
5,3,26
4,3,27
12,8,64
7,4,35
5,3,30
7,4,41
12,8,68
1,0,3
1,0,6
10,5,54
3,0,10
11,6,53
2,0,9
2,2,8
7,2,28
12,6,58
10,5,47
2,1,7
11,7,58
4,2,20
2,2,7
6,3,31
8,6,44
10,5,46
4,3,22
5,4,28
4,4,25
3,2,18
5,2,26
9,5,46
8,5,39
8,1,32
8,3,38
12,7,65
8,6,37
7,4,36
8,5,41
11,6,56
8,5,37
8,4,42
12,7,61
10,6,51
7,4,37
12,8,64
1,0,4
4,4,22
4,2,19
5,3,26
10,5,55
6,4,32
4,2,21
2,1,12
6,4,32
8,6,48
8,3,32
7,5,38
6,5,37
2,0,9
7,3,28
11,7,58
12,7,61
5,5,30
6,3,29
10,5,52
8,6,43
8,4,43
3,2,16
12,7,60
12,7,67
7,3,31
1,1,4
1,1,6
7,2,27
10,5,50
9,3,40
7,3,40
10,4,47
5,4,24
8,5,43
2,3,14
9,4,46
6,4,29
9,4,48
2,1,11
3,2,13
12,8,64
8,5,43
1,1,7
10,7,50
7,5,32
7,4,31
1,2,8
9,5,47
8,7,38
4,4,24
10,5,47
11,7,54
5,4,26
2,2,12
9,6,47
12,6,53
12,6,64
6,5,35
3,2,16
12,6,54
7,4,33
9,4,43
3,3,20
2,1,13
7,4,43
7,3,34
4,5,24
11,7,60
9,6,45
8,5,43
1,1,12
1,3,9
5,3,24
6,5,29
3,2,16
9,6,43
12,7,58
10,6,47
6,2,31
4,2,19
12,8,68
7,3,34
8,5,40
9,8,53
11,7,59
6,6,39
6,4,29
8,5,42
12,7,58
5,3,26
3,2,7
12,6,57
3,2,13
6,6,35
2,3,17
6,4,26
6,4,34
8,4,41
7,5,39
8,3,37
9,7,52
6,3,29
3,2,13
10,4,47
3,2,16
11,5,50
12,8,56
1,2,9
11,5,51
5,2,16
4,2,20
9,4,43
9,5,41
5,2,22
10,7,56
4,2,15
7,5,36
6,4,33
4,1,13
10,6,57
2,0,10
1,0,9
4,3,21
4,3,26
1,1,6
6,2,27
4,3,18
1,1,6
1,0,1
1,0,1
8,6,44
10,6,57
8,3,41
2,1,12
11,8,59
7,5,38
8,5,46
8,5,43
11,4,44
10,7,61
11,6,55
7,3,34
5,4,28
1,0,4
12,5,57
9,5,41
7,2,28
2,1,15
6,4,29
2,1,13
1,1,6
7,6,33
2,3,10
2,1,7
11,5,56
5,2,23
5,3,28
7,4,35
1,3,11
8,4,36
3,1,12
4,2,20
9,5,45
4,2,20
10,6,52
12,6,62
5,4,28
7,4,35
4,1,18
1,1,7
9,7,50
4,4,20
9,4,46
6,5,35
1,1,5
12,6,61
3,2,21
11,6,55
2,3,13
9,5,46
12,7,70
1,2,8
9,5,44
9,5,42
8,5,40
8,5,41
11,6,57
12,6,60
1,2,8
11,5,54
8,5,42
10,6,55
3,1,11
11,8,65
7,6,44
11,5,57
1,2,5
1,1,5
10,5,47
5,3,23
5,4,27
8,5,41
7,4,34
8,6,44
6,5,36
6,3,32
2,2,13
6,2,27
5,4,26
3,3,18
6,4,34
8,3,41
9,7,46
1,3,9
3,2,13
3,2,11
11,7,61
8,5,45
1,1,5
5,5,28
3,0,10
2,0,2
8,4,43
3,4,18
7,5,37
12,5,58
11,9,55
1,2,8
6,2,28
3,2,14
8,5,48
6,5,30
12,6,61
2,2,8
6,3,30
7,4,32
5,4,30
3,3,19
4,1,13
4,2,20
6,3,28
10,4,47
1,0,0
11,6,60
4,1,15
10,4,47
4,2,17
10,5,49
1,2,7
9,5,45
4,1,22
7,6,39
12,4,60
3,3,13
10,6,55
12,6,62
3,1,17
8,6,50
8,7,38
11,6,49
12,6,60
1,2,1
10,5,44
2,2,11
8,5,40
1,1,0
12,7,60
8,5,44
8,3,39
2,1,12
4,3,20
6,3,33
12,9,71
11,6,56
9,3,40
8,2,35
12,7,58
8,5,40
7,5,39
9,4,45
2,1,11
3,2,11
10,5,52
8,4,38
6,4,31
10,5,47
9,6,52
10,7,50
4,4,23
8,3,34
10,5,52
3,2,16
3,3,14
8,5,42
5,4,25
3,1,16
10,6,58
11,6,52
1,2,12
3,3,21
12,7,61
9,6,50
5,2,24
12,6,59
10,4,46
2,1,12
7,4,34
2,0,10
4,2,17
12,6,66
7,3,30
4,3,30
7,4,34
7,4,38
1,0,6
6,3,30
9,7,53
2,2,10
3,1,10
10,7,54
5,5,32
9,6,46
4,2,20
1,2,4
4,2,20
6,5,32
5,3,26
1,1,6
4,3,19
6,5,34
10,8,54
10,6,54
4,2,22
9,4,44
5,2,24
8,3,40
9,5,48
10,7,58
5,2,23
6,4,28
1,0,6
11,5,58
12,5,58
7,5,37
4,4,28
11,5,50
2,1,9
5,4,26
12,8,64
3,4,23
6,3,26
8,4,43
7,3,31
3,2,17
8,5,35
2,0,1
10,5,49
9,5,49
4,1,21
1,1,1
8,6,47
7,5,39
11,6,57
5,4,34
10,7,52
5,3,28
7,4,36
5,2,28
8,4,41
11,7,56
6,5,32
5,3,26
9,5,43
11,5,45
2,1,13
1,0,7
8,5,42
12,5,60
3,1,16
11,6,56
12,5,52
12,6,61
12,5,57
7,5,44
10,7,55
11,5,55
8,7,50
6,3,30
12,6,65
10,6,48
9,6,47
7,4,40
10,7,50
5,4,26
8,4,41
2,1,11
7,3,32
4,1,22
9,4,41
12,7,62
1,1,4
7,4,30
6,3,27
8,4,39
5,3,22
1,1,9
1,1,6
9,5,46
10,5,49
6,4,31
10,6,53
5,2,22
1,0,0
6,2,22
6,5,34
3,3,17
8,5,49
1,2,10
1,2,9
6,3,25
10,6,50
1,0,6
6,3,30
1,3,7
6,3,26
3,1,15
8,4,38
6,3,28
11,6,55
1,2,12
5,3,25
8,7,50
3,3,16
12,6,55
6,3,29
5,4,27
6,3,25
10,3,42
1,3,11
7,3,32
9,6,50
2,2,7
10,5,47
5,5,32
10,6,52
4,3,16
6,2,28
6,1,30
11,6,55
2,3,12
2,0,11
4,3,20
1,1,7
9,6,47
7,5,34
12,7,60
7,4,29
3,1,16
11,5,56
12,6,60
3,1,12
1,1,8
3,2,17
3,2,18
4,3,23
4,2,19
3,3,17
10,6,45
12,6,56
8,3,39
8,4,44
1,2,10
7,5,37
11,7,55
2,2,14
1,2,8
3,3,15
4,3,22
6,3,32
10,6,47
5,1,21
4,4,27
8,5,45
11,8,59
12,5,54
4,4,19
10,6,54
12,6,58
2,1,11
3,2,19
6,3,27
8,3,36
8,6,47
11,5,53
9,4,45
7,5,37
2,0,4
8,4,41
7,3,38
8,6,45
12,8,65
3,1,15
7,3,38
10,6,51
9,5,39
3,2,19
10,5,45
6,3,28
2,2,9
2,3,11
5,5,32
5,2,26
7,4,33
12,8,67
2,1,9
11,5,59
7,5,36
5,3,24
6,2,26
8,4,37
10,6,53
12,7,59
4,1,17
7,3,35
6,5,39
10,5,47
2,1,8
8,5,40
10,6,53
9,5,44
5,4,25
10,5,50
4,3,23
6,5,32
8,5,42
11,5,54
3,2,15
10,5,50
11,7,55
11,6,52
1,1,3
4,1,10
4,1,14
1,0,6
9,6,49
3,3,14
5,3,20
6,3,30
8,5,43
6,4,29
3,3,16
6,4,34
1,3,15
4,4,22
6,2,29
7,3,33
11,5,57
11,7,54
10,4,48
3,2,14
9,5,45
12,5,60
12,7,61
7,4,33
1,2,10
2,0,9
1,0,4
11,5,50
9,6,49
9,5,44
7,5,35
10,5,47
3,2,17
5,4,29
4,1,18
7,4,29
9,5,49
12,6,62
2,1,8
8,5,46
9,4,41
10,6,52
10,4,48
9,5,46
10,6,47
7,5,33
9,6,47
9,5,43
3,2,16
4,3,22
2,3,17
10,6,55
3,4,20
11,7,62
11,5,54
5,3,25
5,3,31
6,2,25
7,3,29
7,5,37
1,2,8
2,2,13
12,7,58
9,5,45
10,5,46
2,2,11
6,3,34
11,8,60
11,6,53
1,1,0
3,1,12
2,0,7
3,2,16
5,3,22
11,7,58
10,5,44
6,3,30
9,6,47
12,7,63
11,5,57
10,6,44
12,8,65
12,7,65
4,2,22
7,5,36
6,4,35
2,3,12
10,6,48
11,7,57
11,7,57
11,6,58
8,4,37
7,3,34
7,4,32
8,3,42
12,7,63
12,6,53
11,7,61
1,2,8
1,1,6
8,5,47
4,3,17
5,1,23
8,4,38
5,2,21
10,6,56
4,2,17
12,6,58
6,4,32
12,7,65
5,2,23
7,3,36
10,7,59
7,7,47
4,2,23
12,7,65
5,3,28
3,3,14
4,2,21
4,1,19
3,1,15
10,5,47
5,3,27
5,4,31
11,5,54
7,3,30
4,5,24
4,3,23
9,5,46
6,4,27
4,2,21
2,1,6
6,3,26
2,1,6
5,4,23
6,4,25
4,0,11
3,3,18
7,4,36
2,2,11
11,6,55
6,3,30
4,4,22
6,4,29
4,4,24
4,2,23
4,2,17
9,5,46
7,3,31
3,0,13
3,1,21
6,5,35
6,5,35
4,0,17
9,6,48
4,2,19
9,4,40
4,4,24
2,1,9
2,4,15
5,2,24
4,2,21
7,3,35
11,6,55
5,4,29
6,2,25
10,6,47
4,2,18
12,6,60
2,0,2
10,6,52
9,5,46
10,5,52
7,5,39
4,3,18
3,3,18
10,7,54
3,2,17
9,7,53
5,4,25
3,3,17
5,1,21
2,2,10
11,6,50
4,3,24
10,5,43
2,2,12
2,2,8
12,5,54
8,6,45
1,0,7
7,4,36
5,2,23
11,5,53
8,6,47
1,1,9
11,7,59
7,5,41
5,1,20
4,2,22
7,5,34
10,6,50
2,0,6
12,8,67
1,2,7
1,0,6
11,6,54
12,6,62
1,1,7
12,5,51
5,3,29
10,7,52
7,5,34
2,2,9
10,5,48
8,5,39
4,2,17
12,6,59
3,2,17
10,7,57
11,7,62
8,4,46
2,1,10
11,5,53
11,6,58
3,3,14
12,9,65
3,1,15
10,6,49
11,6,58
1,1,7
6,3,28
2,3,15
1,0,3
2,1,4
12,7,65
6,4,31
4,4,24
6,3,31
12,7,56
9,5,45
10,6,49
12,6,64
10,6,51
8,4,39
1,1,4
8,4,44
9,5,43
6,2,24
10,5,47
5,2,22
6,3,29
6,3,32
9,6,45
4,3,26
2,2,12
11,6,51
11,6,50
9,5,46
2,0,5
10,6,49
9,5,44
2,3,12
12,6,60
8,6,45
9,5,45
12,6,60
10,7,51
9,5,44
10,7,54
9,5,46
2,2,14
4,4,24
7,4,29
12,7,60
2,2,16
1,2,6
3,1,13
12,7,55
4,3,18
8,4,37
6,3,35
11,4,51
2,4,15
9,4,43
2,3,10
12,6,63
5,4,22
12,7,61
4,5,19
7,5,36
8,5,35
5,3,23
10,6,54
5,6,27
2,2,10
8,3,40
2,2,18
10,5,50
12,7,60
6,5,33
8,5,39
6,3,29
4,2,28
4,1,20
6,5,35
4,3,23
8,3,38
9,8,52
1,1,10
4,3,22
4,2,19
2,2,8
6,4,32
3,1,12
7,5,37
11,5,51
11,7,58
5,3,24
4,3,18
5,3,29
8,5,37
3,3,15
7,3,35
6,5,37
12,5,57
1,0,3
7,5,34
7,5,35
12,7,56
1,2,7
9,4,45
6,2,29
12,7,56
2,2,13
5,4,31
11,5,52
4,2,24
7,6,38
8,4,35
11,7,57
11,7,57
1,1,9
5,4,25
3,2,17
1,1,0
12,6,58
3,2,14
6,2,26
7,5,33
8,5,40
11,5,54
4,1,21
3,2,13
5,3,22
9,5,52
6,4,25
9,6,45
6,2,24
2,1,4
5,3,25
12,7,65
11,7,61
9,5,47
8,5,45
7,3,33
1,1,6
4,2,20
12,7,65
7,5,36
11,6,59
7,5,42
6,3,30
8,3,40
11,6,52
6,3,31
10,5,51
3,0,12
4,3,24
3,2,16
1,2,7
10,6,51
5,3,25
1,2,7
1,2,6
2,1,8
4,3,23
6,5,34
8,5,38
3,1,15
1,0,1
3,1,19
12,4,52
3,2,21
5,3,27
11,5,52
12,6,57
12,6,61
4,1,16
4,2,17
9,6,46
7,3,33
4,4,24
3,2,19
6,4,31
3,2,17
6,4,30
11,5,51
11,7,55
12,7,52
9,6,48
6,3,28
12,8,63
4,3,20
5,2,24
6,5,38
11,5,55
3,1,11
8,6,48
4,3,29
8,5,41
10,5,49
10,6,54
3,2,17
10,6,50
7,3,32
11,6,54
12,7,65
9,6,46
4,3,21
8,4,42
3,2,19
7,5,35
3,1,10
12,6,61
7,4,36
11,5,56
10,6,47
10,6,51
11,7,58
11,8,57
6,4,33
2,1,13
11,7,55
3,1,16
6,4,31
4,4,22
6,4,30
1,2,10
10,5,48
12,7,60
1,1,9
3,2,18
8,5,40
8,5,47
11,6,58
4,1,22
6,4,37
8,5,40
7,4,33
11,6,50
7,4,40
4,2,15
9,6,48
12,9,62
10,6,51
6,3,29
12,7,67
11,6,57
3,3,26
5,3,26
5,4,28
5,5,26
8,3,35
9,4,39
9,6,47
6,3,27
6,4,30
9,5,42
4,4,21
6,5,34
4,3,16
11,8,65
1,1,10
7,4,42
10,7,51
11,5,52
12,7,68
6,4,37
9,5,44
7,3,30
7,4,41
2,0,5
12,8,65
11,8,61
9,5,45
10,5,46
9,4,47
6,3,25
3,3,13
1,1,6
4,2,15
3,2,17
12,6,64
1,0,7
3,2,21
4,1,20
8,5,41
9,6,44
3,1,10
6,4,34
10,5,52
11,5,51
5,1,21
6,2,30
4,2,18
10,6,57
6,4,32
7,5,40
9,4,43
10,5,51
7,3,29
6,3,29
1,1,3
2,2,19
1,0,4
9,6,47
10,6,53
10,6,52
9,3,42
7,5,40
2,1,11
6,3,30
11,7,62
4,3,17
1,0,2
1,2,6
12,7,61
5,3,25
12,7,60
2,1,13
4,3,19
1,1,7
4,3,20
11,8,61
6,4,35
10,6,42
4,2,17
1,0,1
7,4,35
2,1,12
9,6,53
3,2,18
8,6,43
8,3,36
3,2,20
4,3,17
2,1,11
4,3,25
11,7,57
11,6,56
11,9,57
9,4,45
2,0,8
12,6,61
12,7,60
3,0,8
11,7,61
11,8,63
4,1,19
5,3,27
1,2,0
7,5,41
10,8,57
7,4,39
9,7,46
4,2,21
6,3,31
11,8,49
2,1,9
12,8,63
12,6,57
4,1,19
2,0,8
10,6,50
5,2,22
7,4,30
1,0,5
10,5,50
10,5,49
7,4,35
10,3,48
6,4,32
6,2,30
12,5,58
8,3,40
8,5,44
6,5,36
3,2,14
5,3,28
2,2,12
5,4,27
9,4,42
10,7,55
1,1,0
10,6,53
5,3,27
12,6,63
6,4,32
11,7,62
7,2,30
9,5,44
6,6,40
5,3,24
12,6,53
7,4,40
1,0,9
11,5,53
5,3,25
2,1,8
4,3,27
7,3,38
5,5,28
12,6,60
6,4,37
2,1,16
3,1,15
7,4,37
11,6,56
2,2,10
12,6,62
6,2,33
5,4,25
10,5,51
1,1,6
12,7,58
11,6,56
10,4,47
11,7,57
4,0,20
11,7,57
2,3,11
4,3,24
1,1,7
2,2,12
8,4,42
6,4,32
2,2,11
12,5,56
6,3,32
10,5,54
9,6,55
7,3,36
9,6,53
5,3,24
7,4,33
11,7,54
7,4,36
12,7,61
12,8,69
3,1,13
7,4,35
1,2,10
9,5,49
10,7,56
6,3,32
5,4,30
7,5,44
5,1,16
10,5,48
5,3,31
11,7,58
10,6,54
11,7,51
7,3,32
10,4,42
7,5,36
11,6,55
3,1,15
3,4,24
10,6,54
12,7,64
3,4,18
6,3,26
12,8,63
6,4,29
3,1,11
3,2,11
8,5,42
8,6,44
7,3,37
10,4,51
4,2,22
4,2,28
3,3,16
5,3,25
3,2,15
8,6,43
7,2,27
3,2,14
9,7,51
12,6,63
5,2,20
9,6,44
7,3,31
7,5,39
6,6,33
2,2,8
9,8,47
6,3,29
8,4,40
1,0,6
5,3,28
12,6,63
1,1,6
10,4,45
11,5,55
8,4,36
8,5,43
1,1,7
9,5,49
2,2,15
12,5,59
9,7,44
1,0,2
12,7,64
10,5,54
9,4,46
4,4,20
9,4,49
7,3,34
11,6,57
6,4,33
5,4,26
11,7,55
9,5,46
2,2,9
11,6,54
12,8,63
2,1,4
11,6,58
12,7,65
9,6,49
12,6,54
3,1,15
8,3,41
11,6,54
9,5,47
8,4,41
4,3,19
12,6,57
1,2,2
4,3,20
9,3,39
2,0,7
3,3,20
10,5,52
8,5,38
6,4,31
8,4,40
7,5,30
5,3,25
9,5,45
4,2,19
6,1,26
2,2,8
2,2,13
2,1,10
10,6,56
7,3,34
2,1,14
12,7,66
2,1,11
9,5,45
7,3,31
11,5,54
3,2,21
3,2,16
7,4,37
5,3,30
10,5,55
6,2,28
12,5,59
8,4,37
9,6,48
1,1,7
3,2,16
11,5,52
7,4,33
6,4,34
7,6,41
8,4,40
6,3,26
3,1,13
2,2,10
12,6,55
7,5,41
12,7,64
12,6,60
12,6,55
11,8,62
1,0,4
3,2,16
12,7,62
11,6,53
4,2,20
1,1,9
5,2,19
10,5,52
3,3,19
2,0,9
3,2,15
8,6,43
6,3,26
7,4,34
12,7,62
6,3,34
6,4,32
12,6,55
3,2,15
12,8,62
8,6,43
12,8,64
7,3,39
7,3,35
6,4,33
5,3,27
10,4,46
8,5,46
5,5,31
9,7,49
9,4,45
1,2,12
6,3,31
7,4,36
3,1,14
7,3,36
11,7,59
11,6,56
7,4,35
11,7,58
2,2,7
7,3,37
1,1,6
5,3,22
9,5,45
7,3,36
7,2,36
11,5,55
12,7,64
2,1,8
8,6,49
3,2,15
8,5,42
3,2,16
10,4,52
7,4,37
2,0,10
4,2,18
11,4,53
6,3,28
11,6,54
9,5,48
5,2,23
9,5,44
5,4,31
10,5,47
8,5,47
1,1,9
7,4,41
4,3,19
5,5,32
6,3,30
5,3,28
12,9,64
1,1,9
12,7,63
9,5,45
2,0,3
9,5,49
10,7,53
2,1,7
9,6,46
6,4,33
11,5,53
9,4,44
6,2,28
6,3,27
11,5,55
2,3,15
8,3,44
3,1,16
7,6,41
5,3,21
3,2,18
1,1,11
8,3,36
3,3,13
2,2,9
1,2,10
4,2,18
8,5,39
3,2,16
1,1,6
4,2,24
9,5,44
1,2,8
12,5,51
11,6,54
2,2,12
9,4,43
2,2,5
3,2,17
7,4,37
3,2,13
9,7,52
6,3,26
3,1,11
9,5,50
1,0,7
10,6,54
3,2,14
1,2,9
2,2,13
12,6,54
8,4,36
7,3,37
2,3,6
2,2,12
9,5,45
6,4,29
5,2,24
10,5,49
6,3,30
9,5,45
11,5,55
7,3,36
10,6,49
10,6,54
9,5,45
4,4,17
2,2,10
12,8,63
8,5,37
4,3,21
9,4,43
4,2,21
8,4,38
9,4,43
9,4,46
10,4,48
4,3,22
1,0,2
3,3,15
9,6,49
4,2,16
5,2,28
7,4,32
5,3,25
4,2,22
2,2,11
2,1,11
4,5,26
10,6,47
10,6,49
9,5,45
8,6,43
3,1,16
9,6,48
5,2,23
11,8,58
3,3,20
5,2,21
10,6,48
4,4,23
8,4,42
12,6,58
5,2,24
10,6,49
12,7,59
8,5,46
9,4,37
4,2,17
7,3,28
2,2,9
6,2,30
8,4,44
12,7,58
7,4,38
7,6,36
8,5,40
7,2,32
5,2,18
7,3,31
10,6,51
3,3,11
5,3,23
7,5,36
9,5,43
2,1,8
4,4,24
12,6,60
7,5,41
1,2,7
2,2,7
9,5,39
10,6,55
7,6,39
12,6,60
10,6,54
7,5,38
6,3,33
3,2,18
10,4,50
3,0,9
2,0,10
11,7,59
6,2,25
4,3,26
5,4,27
3,2,10
6,3,32
11,6,57
12,7,61
3,2,17
8,5,39
9,6,49
4,3,24
9,5,47
12,8,64
7,4,35
3,0,16
7,4,34
1,1,6
3,3,17
6,3,31
4,3,25
7,3,37
3,1,15
1,2,8
9,4,45
6,4,36
8,6,40
3,3,17
8,6,41
2,2,14
12,7,61
4,3,17
3,2,14
10,5,50
1,2,9
7,4,35
11,7,55
10,5,54
2,1,11
4,3,23
9,5,46
6,6,32
8,6,44
2,2,5
7,4,37
6,4,22
9,5,43
7,4,36
1,1,6
8,4,36
11,6,53
10,6,48
3,0,15
2,0,5
12,6,59
3,2,16
11,5,56
6,6,37
3,3,19
10,7,50
5,4,29
6,2,23
8,3,39
7,3,37
11,5,50
8,6,39
3,2,20
4,3,20
6,5,35
11,8,55
7,4,38
9,4,47
1,0,8
8,6,49
8,5,39
6,3,33
4,3,23
3,1,13
11,4,52
3,0,18
6,2,25
8,6,44
7,4,39
11,6,56
1,1,2
11,5,54
